=== Closed-Loop Performance Test ===
Duration: 1200s | NUMA: 0 | Seed: 42
Same-core monitor: ON (for both baseline and experiment)
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 2 containers per function...
   ... Waiting for: recognizer_translate(total=0/2), map_reduce(total=0/2), float_operation(total=0/2), video_upload(total=0/2), video_merge(total=0/2) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 54 clients...
[CLIENT 11] Completed linpack-11-4512
[CLIENT 16] Completed matmul-16-4333
[CLIENT 37] Completed svd_merge-37-1635
[CLIENT 23] Completed recognizer_censor-23-4579
[CLIENT 51] Completed wordcount_merge-51-3608
[CLIENT 13] Completed map_reduce-13-5396
[CLIENT 8] Completed k-means-8-4239
[CLIENT 50] Completed wordcount_merge-50-3600
[CLIENT 12] Completed map_reduce-12-5380
[CLIENT 19] Completed network-19-3981
[CLIENT 17] Completed matmul-17-4325
[CLIENT 18] Completed network-18-3981
[CLIENT 15] Completed markdown2html-15-4983
[CLIENT 9] Completed k-means-9-4261
[CLIENT 4] Completed float_operation-4-2896
[CLIENT 35] Completed svd_compute-35-952
[CLIENT 28] Completed recognizer_translate-28-2529
[CLIENT 2] Completed disk-2-3049
[CLIENT 5] Completed float_operation-5-2892
[CLIENT 14] Completed markdown2html-14-4994
[CLIENT 3] Completed disk-3-3046
[CLIENT 49] Completed wordcount_count-49-1665
[CLIENT 44] Completed video_transcode-44-167
[CLIENT 10] Completed linpack-10-4529
[CLIENT 26] Completed recognizer_mosaic-26-760
[CLIENT 11] Completed linpack-11-4513
[CLIENT 13] Completed map_reduce-13-5397
[CLIENT 22] Completed recognizer_censor-22-4578
[CLIENT 16] Completed matmul-16-4334
[CLIENT 23] Completed recognizer_censor-23-4580
[CLIENT 12] Completed map_reduce-12-5381
[CLIENT 8] Completed k-means-8-4240
[CLIENT 48] Completed wordcount_count-48-1674
[CLIENT 51] Completed wordcount_merge-51-3609
[CLIENT 53] Completed wordcount_start-53-1808
[CLIENT 19] Completed network-19-3982
[CLIENT 15] Completed markdown2html-15-4984
[CLIENT 17] Completed matmul-17-4326
[CLIENT 50] Completed wordcount_merge-50-3601
[CLIENT 18] Completed network-18-3982
[CLIENT 29] Completed recognizer_translate-29-2537
[CLIENT 9] Completed k-means-9-4262
[CLIENT 14] Completed markdown2html-14-4995
[CLIENT 10] Completed linpack-10-4530
[CLIENT 25] Completed recognizer_extract-25-551
[CLIENT 11] Completed linpack-11-4514
[CLIENT 2] Completed disk-2-3050
[CLIENT 13] Completed map_reduce-13-5398
[CLIENT 22] Completed recognizer_censor-22-4579
[CLIENT 4] Completed float_operation-4-2897
[CLIENT 12] Completed map_reduce-12-5382
[CLIENT 23] Completed recognizer_censor-23-4581
[CLIENT 3] Completed disk-3-3047
[CLIENT 52] Completed wordcount_start-52-1820
[CLIENT 36] Completed svd_merge-36-1631
[CLIENT 16] Completed matmul-16-4335
[CLIENT 28] Completed recognizer_translate-28-2530
[CLIENT 15] Completed markdown2html-15-4985
[CLIENT 5] Completed float_operation-5-2893
[CLIENT 17] Completed matmul-17-4327
[CLIENT 14] Completed markdown2html-14-4996
[CLIENT 8] Completed k-means-8-4241
[CLIENT 19] Completed network-19-3983
[CLIENT 9] Completed k-means-9-4263
[CLIENT 51] Completed wordcount_merge-51-3610
[CLIENT 37] Completed svd_merge-37-1636
[CLIENT 50] Completed wordcount_merge-50-3602
[CLIENT 13] Completed map_reduce-13-5399
[CLIENT 10] Completed linpack-10-4531
[CLIENT 12] Completed map_reduce-12-5383
[CLIENT 18] Completed network-18-3983
[CLIENT 22] Completed recognizer_censor-22-4580
[CLIENT 11] Completed linpack-11-4515
[CLIENT 23] Completed recognizer_censor-23-4582
[CLIENT 27] Completed recognizer_mosaic-27-755
[CLIENT 34] Completed svd_compute-34-950
[CLIENT 16] Completed matmul-16-4336
[CLIENT 45] Completed video_transcode-45-171
[CLIENT 15] Completed markdown2html-15-4986
[CLIENT 2] Completed disk-2-3051
[CLIENT 3] Completed disk-3-3048
[CLIENT 29] Completed recognizer_translate-29-2538
[CLIENT 12] Completed map_reduce-12-5384
[CLIENT 13] Completed map_reduce-13-5400
[CLIENT 4] Completed float_operation-4-2898
[CLIENT 22] Completed recognizer_censor-22-4581
[CLIENT 10] Completed linpack-10-4532
[CLIENT 17] Completed matmul-17-4328
[CLIENT 49] Completed wordcount_count-49-1666
[CLIENT 19] Completed network-19-3984
[CLIENT 53] Completed wordcount_start-53-1809
[CLIENT 8] Completed k-means-8-4242
[CLIENT 9] Completed k-means-9-4264
[CLIENT 11] Completed linpack-11-4516
[CLIENT 23] Completed recognizer_censor-23-4583
[CLIENT 14] Completed markdown2html-14-4997
[CLIENT 28] Completed recognizer_translate-28-2531
[CLIENT 18] Completed network-18-3984
[CLIENT 50] Completed wordcount_merge-50-3603
[CLIENT 5] Completed float_operation-5-2894
[CLIENT 15] Completed markdown2html-15-4987
[CLIENT 48] Completed wordcount_count-48-1675
[CLIENT 51] Completed wordcount_merge-51-3611
[CLIENT 13] Completed map_reduce-13-5401
[CLIENT 16] Completed matmul-16-4337
[CLIENT 12] Completed map_reduce-12-5385
[CLIENT 41] Completed video_merge-41-389
[CLIENT 22] Completed recognizer_censor-22-4582
[CLIENT 10] Completed linpack-10-4533
[CLIENT 17] Completed matmul-17-4329
[CLIENT 2] Completed disk-2-3052
[CLIENT 3] Completed disk-3-3049
[CLIENT 19] Completed network-19-3985
[CLIENT 23] Completed recognizer_censor-23-4584
[CLIENT 9] Completed k-means-9-4265
[CLIENT 8] Completed k-means-8-4243
[CLIENT 4] Completed float_operation-4-2899
[CLIENT 14] Completed markdown2html-14-4998
[CLIENT 15] Completed markdown2html-15-4988
[CLIENT 18] Completed network-18-3985
[CLIENT 12] Completed map_reduce-12-5386
[CLIENT 13] Completed map_reduce-13-5402
[CLIENT 29] Completed recognizer_translate-29-2539
[CLIENT 11] Completed linpack-11-4517
[CLIENT 22] Completed recognizer_censor-22-4583
[CLIENT 10] Completed linpack-10-4534
[CLIENT 16] Completed matmul-16-4338
[CLIENT 52] Completed wordcount_start-52-1821
[CLIENT 50] Completed wordcount_merge-50-3604
[CLIENT 51] Completed wordcount_merge-51-3612
[CLIENT 12] Completed map_reduce-12-5387
[CLIENT 23] Completed recognizer_censor-23-4585
[CLIENT 17] Completed matmul-17-4330
[CLIENT 14] Completed markdown2html-14-4999
[CLIENT 35] Completed svd_compute-35-953
[CLIENT 15] Completed markdown2html-15-4989
[CLIENT 13] Completed map_reduce-13-5403
[CLIENT 8] Completed k-means-8-4244
[CLIENT 36] Completed svd_merge-36-1632
[CLIENT 31] Completed recognizer_upload-31-603
[CLIENT 11] Completed linpack-11-4518
[CLIENT 19] Completed network-19-3986
[CLIENT 28] Completed recognizer_translate-28-2532
[CLIENT 37] Completed svd_merge-37-1637
[CLIENT 47] Completed video_upload-47-128
[CLIENT 9] Completed k-means-9-4266
[CLIENT 18] Completed network-18-3986
[CLIENT 2] Completed disk-2-3053
[CLIENT 3] Completed disk-3-3050
[CLIENT 22] Completed recognizer_censor-22-4584
[CLIENT 12] Completed map_reduce-12-5388
[CLIENT 10] Completed linpack-10-4535
[CLIENT 53] Completed wordcount_start-53-1810
[CLIENT 14] Completed markdown2html-14-5000
[CLIENT 23] Completed recognizer_censor-23-4586
[CLIENT 4] Completed float_operation-4-2900
[CLIENT 15] Completed markdown2html-15-4990
[CLIENT 5] Completed float_operation-5-2895
[CLIENT 50] Completed wordcount_merge-50-3605
[CLIENT 17] Completed matmul-17-4331
[CLIENT 13] Completed map_reduce-13-5404
[CLIENT 29] Completed recognizer_translate-29-2540
[CLIENT 16] Completed matmul-16-4339
[CLIENT 24] Completed recognizer_extract-24-550
[CLIENT 30] Completed recognizer_upload-30-603
[CLIENT 51] Completed wordcount_merge-51-3613
[CLIENT 49] Completed wordcount_count-49-1667
[CLIENT 8] Completed k-means-8-4245
[CLIENT 11] Completed linpack-11-4519
[CLIENT 48] Completed wordcount_count-48-1676
[CLIENT 19] Completed network-19-3987
[CLIENT 12] Completed map_reduce-12-5389
[CLIENT 38] Completed svd_start-38-504
[CLIENT 22] Completed recognizer_censor-22-4585
[CLIENT 18] Completed network-18-3987
[CLIENT 14] Completed markdown2html-14-5001
[CLIENT 23] Completed recognizer_censor-23-4587
[CLIENT 9] Completed k-means-9-4267
[CLIENT 10] Completed linpack-10-4536
[CLIENT 13] Completed map_reduce-13-5405
[CLIENT 2] Completed disk-2-3054
[CLIENT 28] Completed recognizer_translate-28-2533
[CLIENT 3] Completed disk-3-3051
[CLIENT 15] Completed markdown2html-15-4991
[CLIENT 17] Completed matmul-17-4332
[CLIENT 16] Completed matmul-16-4340
[CLIENT 52] Completed wordcount_start-52-1822
[CLIENT 50] Completed wordcount_merge-50-3606
[CLIENT 12] Completed map_reduce-12-5390
[CLIENT 11] Completed linpack-11-4520
[CLIENT 26] Completed recognizer_mosaic-26-761
[CLIENT 8] Completed k-means-8-4246
[CLIENT 4] Completed float_operation-4-2901
[CLIENT 19] Completed network-19-3988
[CLIENT 5] Completed float_operation-5-2896
[CLIENT 22] Completed recognizer_censor-22-4586
[CLIENT 23] Completed recognizer_censor-23-4588
[CLIENT 14] Completed markdown2html-14-5002
[CLIENT 51] Completed wordcount_merge-51-3614
[CLIENT 13] Completed map_reduce-13-5406
[CLIENT 10] Completed linpack-10-4537
[CLIENT 18] Completed network-18-3988
[CLIENT 39] Completed svd_start-39-504
[CLIENT 29] Completed recognizer_translate-29-2541
[CLIENT 36] Completed svd_merge-36-1633
[CLIENT 9] Completed k-means-9-4268
[CLIENT 15] Completed markdown2html-15-4992
[CLIENT 12] Completed map_reduce-12-5391
[CLIENT 34] Completed svd_compute-34-951
[CLIENT 17] Completed matmul-17-4333
[CLIENT 37] Completed svd_merge-37-1638
[CLIENT 2] Completed disk-2-3055
[CLIENT 53] Completed wordcount_start-53-1811
[CLIENT 3] Completed disk-3-3052
[CLIENT 16] Completed matmul-16-4341
[CLIENT 11] Completed linpack-11-4521
[CLIENT 50] Completed wordcount_merge-50-3607
[CLIENT 8] Completed k-means-8-4247
[CLIENT 13] Completed map_reduce-13-5407
[CLIENT 28] Completed recognizer_translate-28-2534
[CLIENT 10] Completed linpack-10-4538
[CLIENT 23] Completed recognizer_censor-23-4589
[CLIENT 12] Completed map_reduce-12-5392
[CLIENT 22] Completed recognizer_censor-22-4587
[CLIENT 19] Completed network-19-3989
[CLIENT 14] Completed markdown2html-14-5003
[CLIENT 15] Completed markdown2html-15-4993
[CLIENT 4] Completed float_operation-4-2902
[CLIENT 49] Completed wordcount_count-49-1668
[CLIENT 18] Completed network-18-3989
[CLIENT 48] Completed wordcount_count-48-1677
[CLIENT 9] Completed k-means-9-4269
[CLIENT 51] Completed wordcount_merge-51-3615
[CLIENT 13] Completed map_reduce-13-5408
[CLIENT 11] Completed linpack-11-4522
[CLIENT 27] Completed recognizer_mosaic-27-756
[CLIENT 12] Completed map_reduce-12-5393
[CLIENT 52] Completed wordcount_start-52-1823
[CLIENT 16] Completed matmul-16-4342
[CLIENT 8] Completed k-means-8-4248
[CLIENT 17] Completed matmul-17-4334
[CLIENT 5] Completed float_operation-5-2897
[CLIENT 10] Completed linpack-10-4539
[CLIENT 50] Completed wordcount_merge-50-3608
[CLIENT 23] Completed recognizer_censor-23-4590
[CLIENT 22] Completed recognizer_censor-22-4588
[CLIENT 35] Completed svd_compute-35-954
[CLIENT 15] Completed markdown2html-15-4994
[CLIENT 14] Completed markdown2html-14-5004
[CLIENT 2] Completed disk-2-3056
[CLIENT 3] Completed disk-3-3053
[CLIENT 19] Completed network-19-3990
[CLIENT 29] Completed recognizer_translate-29-2542
[CLIENT 9] Completed k-means-9-4270
[CLIENT 18] Completed network-18-3990
[CLIENT 12] Completed map_reduce-12-5394
[CLIENT 6] Completed image-6-197
[CLIENT 51] Completed wordcount_merge-51-3616
[CLIENT 13] Completed map_reduce-13-5409
[CLIENT 11] Completed linpack-11-4523
[CLIENT 28] Completed recognizer_translate-28-2535
[CLIENT 10] Completed linpack-10-4540
[CLIENT 15] Completed markdown2html-15-4995
[CLIENT 17] Completed matmul-17-4335
[CLIENT 8] Completed k-means-8-4249
[CLIENT 16] Completed matmul-16-4343
[CLIENT 14] Completed markdown2html-14-5005
[CLIENT 22] Completed recognizer_censor-22-4589
[CLIENT 36] Completed svd_merge-36-1634
[CLIENT 4] Completed float_operation-4-2903
[CLIENT 23] Completed recognizer_censor-23-4591
[CLIENT 12] Completed map_reduce-12-5395
[CLIENT 50] Completed wordcount_merge-50-3609
[CLIENT 13] Completed map_reduce-13-5410
[CLIENT 53] Completed wordcount_start-53-1812
[CLIENT 9] Completed k-means-9-4271
[CLIENT 19] Completed network-19-3991
[CLIENT 37] Completed svd_merge-37-1639
[CLIENT 11] Completed linpack-11-4524
[CLIENT 51] Completed wordcount_merge-51-3617
[CLIENT 2] Completed disk-2-3057
[CLIENT 3] Completed disk-3-3054
[CLIENT 18] Completed network-18-3991
[CLIENT 10] Completed linpack-10-4541
[CLIENT 14] Completed markdown2html-14-5006
[CLIENT 15] Completed markdown2html-15-4996
[CLIENT 25] Completed recognizer_extract-25-552
[CLIENT 8] Completed k-means-8-4250
[CLIENT 13] Completed map_reduce-13-5411
[CLIENT 5] Completed float_operation-5-2898
[CLIENT 23] Completed recognizer_censor-23-4592
[CLIENT 12] Completed map_reduce-12-5396
[CLIENT 17] Completed matmul-17-4336
[CLIENT 49] Completed wordcount_count-49-1669
[CLIENT 16] Completed matmul-16-4344
[CLIENT 22] Completed recognizer_censor-22-4590
[CLIENT 29] Completed recognizer_translate-29-2543
[CLIENT 50] Completed wordcount_merge-50-3610
[CLIENT 28] Completed recognizer_translate-28-2536
[CLIENT 11] Completed linpack-11-4525
[CLIENT 14] Completed markdown2html-14-5007
[CLIENT 19] Completed network-19-3992
[CLIENT 15] Completed markdown2html-15-4997
[CLIENT 10] Completed linpack-10-4542
[CLIENT 12] Completed map_reduce-12-5397
[CLIENT 51] Completed wordcount_merge-51-3618
[CLIENT 4] Completed float_operation-4-2904
[CLIENT 48] Completed wordcount_count-48-1678
[CLIENT 18] Completed network-18-3992
[CLIENT 13] Completed map_reduce-13-5412
[CLIENT 9] Completed k-means-9-4272
[CLIENT 3] Completed disk-3-3055
[CLIENT 8] Completed k-means-8-4251
[CLIENT 23] Completed recognizer_censor-23-4593
[CLIENT 2] Completed disk-2-3058
[CLIENT 17] Completed matmul-17-4337
[CLIENT 31] Completed recognizer_upload-31-604
[CLIENT 22] Completed recognizer_censor-22-4591
[CLIENT 34] Completed svd_compute-34-952
[CLIENT 16] Completed matmul-16-4345
[CLIENT 14] Completed markdown2html-14-5008
[CLIENT 11] Completed linpack-11-4526
[CLIENT 12] Completed map_reduce-12-5398
[CLIENT 36] Completed svd_merge-36-1635
[CLIENT 15] Completed markdown2html-15-4998
[CLIENT 10] Completed linpack-10-4543
[CLIENT 19] Completed network-19-3993
[CLIENT 52] Completed wordcount_start-52-1824
[CLIENT 13] Completed map_reduce-13-5413
[CLIENT 50] Completed wordcount_merge-50-3611
[CLIENT 30] Completed recognizer_upload-30-604
[CLIENT 5] Completed float_operation-5-2899
[CLIENT 23] Completed recognizer_censor-23-4594
[CLIENT 51] Completed wordcount_merge-51-3619
[CLIENT 18] Completed network-18-3993
[CLIENT 37] Completed svd_merge-37-1640
[CLIENT 8] Completed k-means-8-4252
[CLIENT 53] Completed wordcount_start-53-1813
[CLIENT 22] Completed recognizer_censor-22-4592
[CLIENT 29] Completed recognizer_translate-29-2544
[CLIENT 9] Completed k-means-9-4273
[CLIENT 17] Completed matmul-17-4338
[CLIENT 14] Completed markdown2html-14-5009
[CLIENT 35] Completed svd_compute-35-955
[CLIENT 3] Completed disk-3-3056
[CLIENT 12] Completed map_reduce-12-5399
[CLIENT 15] Completed markdown2html-15-4999
[CLIENT 28] Completed recognizer_translate-28-2537
[CLIENT 2] Completed disk-2-3059
[CLIENT 11] Completed linpack-11-4527
[CLIENT 13] Completed map_reduce-13-5414
[CLIENT 16] Completed matmul-16-4346
[CLIENT 26] Completed recognizer_mosaic-26-762
[CLIENT 49] Completed wordcount_count-49-1670
[CLIENT 40] Completed video_merge-40-389
[CLIENT 10] Completed linpack-10-4544
[CLIENT 19] Completed network-19-3994
[CLIENT 20] Completed recognizer_adult-20-231
[CLIENT 23] Completed recognizer_censor-23-4595
[CLIENT 33] Completed recognizer_violence-33-235
[CLIENT 4] Completed float_operation-4-2905
[CLIENT 50] Completed wordcount_merge-50-3612
[CLIENT 18] Completed network-18-3994
[CLIENT 8] Completed k-means-8-4253
[CLIENT 22] Completed recognizer_censor-22-4593
[CLIENT 51] Completed wordcount_merge-51-3620
[CLIENT 14] Completed markdown2html-14-5010
[CLIENT 9] Completed k-means-9-4274
[CLIENT 17] Completed matmul-17-4339
[CLIENT 48] Completed wordcount_count-48-1679
[CLIENT 12] Completed map_reduce-12-5400
[CLIENT 15] Completed markdown2html-15-5000
[CLIENT 13] Completed map_reduce-13-5415
[CLIENT 11] Completed linpack-11-4528
[CLIENT 41] Completed video_merge-41-390
[CLIENT 3] Completed disk-3-3057
[CLIENT 16] Completed matmul-16-4347
[CLIENT 19] Completed network-19-3995
[CLIENT 23] Completed recognizer_censor-23-4596
[CLIENT 7] Completed image-7-197
[CLIENT 10] Completed linpack-10-4545
[CLIENT 29] Completed recognizer_translate-29-2545
[CLIENT 2] Completed disk-2-3060
[CLIENT 5] Completed float_operation-5-2900
[CLIENT 14] Completed markdown2html-14-5011
[CLIENT 52] Completed wordcount_start-52-1825
[CLIENT 12] Completed map_reduce-12-5401
[CLIENT 8] Completed k-means-8-4254
[CLIENT 50] Completed wordcount_merge-50-3613
[CLIENT 18] Completed network-18-3995
[CLIENT 15] Completed markdown2html-15-5001
[CLIENT 9] Completed k-means-9-4275
[CLIENT 17] Completed matmul-17-4340
[CLIENT 13] Completed map_reduce-13-5416
[CLIENT 22] Completed recognizer_censor-22-4594
[CLIENT 51] Completed wordcount_merge-51-3621
[CLIENT 28] Completed recognizer_translate-28-2538
[CLIENT 53] Completed wordcount_start-53-1814
[CLIENT 11] Completed linpack-11-4529
[CLIENT 23] Completed recognizer_censor-23-4597
[CLIENT 27] Completed recognizer_mosaic-27-757
[CLIENT 16] Completed matmul-16-4348
[CLIENT 4] Completed float_operation-4-2906
[CLIENT 37] Completed svd_merge-37-1641
[CLIENT 19] Completed network-19-3996
[CLIENT 36] Completed svd_merge-36-1636
[CLIENT 10] Completed linpack-10-4546
[CLIENT 24] Completed recognizer_extract-24-551
[CLIENT 12] Completed map_reduce-12-5402
[CLIENT 3] Completed disk-3-3058
[CLIENT 14] Completed markdown2html-14-5012
[CLIENT 15] Completed markdown2html-15-5002
[CLIENT 13] Completed map_reduce-13-5417
[CLIENT 46] Completed video_upload-46-129
[CLIENT 22] Completed recognizer_censor-22-4595
[CLIENT 17] Completed matmul-17-4341
[CLIENT 8] Completed k-means-8-4255
[CLIENT 9] Completed k-means-9-4276
[CLIENT 50] Completed wordcount_merge-50-3614
[CLIENT 18] Completed network-18-3996
[CLIENT 2] Completed disk-2-3061
[CLIENT 23] Completed recognizer_censor-23-4598
[CLIENT 11] Completed linpack-11-4530
[CLIENT 29] Completed recognizer_translate-29-2546
[CLIENT 5] Completed float_operation-5-2901
[CLIENT 34] Completed svd_compute-34-953
[CLIENT 51] Completed wordcount_merge-51-3622
[CLIENT 12] Completed map_reduce-12-5403
[CLIENT 48] Completed wordcount_count-48-1680
[CLIENT 16] Completed matmul-16-4349
[CLIENT 49] Completed wordcount_count-49-1671
[CLIENT 14] Completed markdown2html-14-5013
[CLIENT 10] Completed linpack-10-4547
[CLIENT 19] Completed network-19-3997
[CLIENT 52] Completed wordcount_start-52-1826
[CLIENT 38] Completed svd_start-38-505
[CLIENT 28] Completed recognizer_translate-28-2539
[CLIENT 13] Completed map_reduce-13-5418
[CLIENT 3] Completed disk-3-3059
[CLIENT 15] Completed markdown2html-15-5003
