=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] EXPERIMENT MODE. Using fine-grained allocation.
   > group_0: 1 funcs, CPUs: 0,64
   > group_1: 1 funcs, CPUs: 2,66
   > group_2: 1 funcs, CPUs: 4,68
   > group_3: 1 funcs, CPUs: 6,70
   > group_4: 1 funcs, CPUs: 8,72
   > group_5: 1 funcs, CPUs: 10,74
   > group_6: 1 funcs, CPUs: 12,76
   > group_7: 1 funcs, CPUs: 14,78
   > group_8: 1 funcs, CPUs: 16,80
   > group_9: 1 funcs, CPUs: 18,82
   > group_10: 1 funcs, CPUs: 20,84
   > group_11: 1 funcs, CPUs: 22,86
   > group_12: 1 funcs, CPUs: 24,88
   > group_13: 1 funcs, CPUs: 26,90
   > group_14: 1 funcs, CPUs: 28,92
   > group_15: 1 funcs, CPUs: 30,94
   > group_16: 1 funcs, CPUs: 32,96
   > group_17: 1 funcs, CPUs: 34,98
   > group_18: 1 funcs, CPUs: 36,100
   > group_19: 1 funcs, CPUs: 38,102
   > group_20: 1 funcs, CPUs: 40,104
   > group_21: 1 funcs, CPUs: 42,106
   > group_22: 1 funcs, CPUs: 44,108
   > group_23: 1 funcs, CPUs: 46,110
   > group_24: 1 funcs, CPUs: 48,112
   > group_25: 1 funcs, CPUs: 50,114
   > group_26: 1 funcs, CPUs: 52,116
[INFO] Initializing Function Managers on Controller...
   > Init network: cpuset=52,116 (OK)
   > Init video_upload: cpuset=6,70 (OK)
   > Init recognizer_translate: cpuset=0,64 (OK)
   > Init wordcount_start: cpuset=24,88 (OK)
   > Init image: cpuset=36,100 (OK)
   > Init wordcount_count: cpuset=26,90 (OK)
   > Init video_transcode: cpuset=40,104 (OK)
   > Init svd_compute: cpuset=50,114 (OK)
   > Init recognizer_adult: cpuset=22,86 (OK)
   > Init matmul: cpuset=20,84 (OK)
   > Init recognizer_upload: cpuset=44,108 (OK)
   > Init markdown2html: cpuset=42,106 (OK)
   > Init recognizer_extract: cpuset=14,78 (OK)
   > Init video_split: cpuset=38,102 (OK)
   > Init couchdb_test: cpuset=34,98 (OK)
   > Init recognizer_censor: cpuset=46,110 (OK)
   > Init disk: cpuset=18,82 (OK)
   > Init map_reduce: cpuset=2,66 (OK)
   > Init linpack: cpuset=28,92 (OK)
   > Init recognizer_mosaic: cpuset=16,80 (OK)
   > Init k-means: cpuset=12,76 (OK)
   > Init recognizer_violence: cpuset=30,94 (OK)
   > Init video_merge: cpuset=8,72 (OK)
   > Init wordcount_merge: cpuset=48,112 (OK)
   > Init svd_merge: cpuset=10,74 (OK)
   > Init float_operation: cpuset=4,68 (OK)
   > Init svd_start: cpuset=32,96 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=1/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=8/10), video_upload(total=9/10), video_merge(total=8/10) ...
   ... Waiting for: matmul(total=9/10), svd_start(total=9/10), video_split(total=9/10), markdown2html(total=9/10), recognizer_censor(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 24] Completed float_operation-24-154
[CLIENT 66] Completed map_reduce-66-387
[CLIENT 71] Completed markdown2html-71-356
[CLIENT 69] Completed map_reduce-69-388
[CLIENT 53] Completed linpack-53-320
[CLIENT 22] Completed float_operation-22-153
[CLIENT 45] Completed k-means-45-276
[CLIENT 94] Completed network-94-262
[CLIENT 43] Completed k-means-43-277
[CLIENT 48] Completed k-means-48-278
[CLIENT 18] Completed disk-18-175
[CLIENT 47] Completed k-means-47-279
[CLIENT 21] Completed float_operation-21-153
[CLIENT 116] Completed recognizer_censor-116-291
[CLIENT 255] Completed wordcount_merge-255-178
[CLIENT 61] Completed map_reduce-61-387
[CLIENT 65] Completed map_reduce-65-389
[CLIENT 117] Completed recognizer_censor-117-294
[CLIENT 111] Completed recognizer_censor-111-291
[CLIENT 118] Completed recognizer_censor-118-295
[CLIENT 114] Completed recognizer_censor-114-297
[CLIENT 112] Completed recognizer_censor-112-293
[CLIENT 58] Completed linpack-58-322
[CLIENT 110] Completed recognizer_censor-110-298
[CLIENT 74] Completed markdown2html-74-355
[CLIENT 119] Completed recognizer_censor-119-296
[CLIENT 115] Completed recognizer_censor-115-296
[CLIENT 113] Completed recognizer_censor-113-294
[CLIENT 76] Completed markdown2html-76-358
[CLIENT 78] Completed markdown2html-78-355
[CLIENT 57] Completed linpack-57-319
[CLIENT 70] Completed markdown2html-70-353
[CLIENT 72] Completed markdown2html-72-354
[CLIENT 60] Completed map_reduce-60-388
[CLIENT 140] Completed recognizer_translate-140-244
[CLIENT 56] Completed linpack-56-319
[CLIENT 145] Completed recognizer_translate-145-247
[CLIENT 143] Completed recognizer_translate-143-247
[CLIENT 51] Completed linpack-51-324
[CLIENT 146] Completed recognizer_translate-146-249
[CLIENT 141] Completed recognizer_translate-141-250
[CLIENT 142] Completed recognizer_translate-142-245
[CLIENT 144] Completed recognizer_translate-144-246
[CLIENT 148] Completed recognizer_translate-148-247
[CLIENT 50] Completed linpack-50-323
[CLIENT 54] Completed linpack-54-321
[CLIENT 59] Completed linpack-59-319
[CLIENT 46] Completed k-means-46-278
[CLIENT 44] Completed k-means-44-277
[CLIENT 63] Completed map_reduce-63-388
[CLIENT 55] Completed linpack-55-321
[CLIENT 67] Completed map_reduce-67-388
[CLIENT 68] Completed map_reduce-68-389
[CLIENT 49] Completed k-means-49-281
[CLIENT 81] Completed matmul-81-244
[CLIENT 77] Completed markdown2html-77-356
[CLIENT 83] Completed matmul-83-244
[CLIENT 82] Completed matmul-82-247
[CLIENT 66] Completed map_reduce-66-388
[CLIENT 62] Completed map_reduce-62-388
[CLIENT 88] Completed matmul-88-245
[CLIENT 69] Completed map_reduce-69-389
[CLIENT 71] Completed markdown2html-71-357
[CLIENT 86] Completed matmul-86-245
[CLIENT 64] Completed map_reduce-64-388
[CLIENT 73] Completed markdown2html-73-357
[CLIENT 87] Completed matmul-87-246
[CLIENT 84] Completed matmul-84-245
[CLIENT 75] Completed markdown2html-75-355
[CLIENT 96] Completed network-96-264
[CLIENT 52] Completed linpack-52-325
[CLIENT 89] Completed matmul-89-243
[CLIENT 79] Completed markdown2html-79-356
[CLIENT 53] Completed linpack-53-321
[CLIENT 80] Completed matmul-80-243
[CLIENT 42] Completed k-means-42-279
[CLIENT 61] Completed map_reduce-61-388
[CLIENT 41] Completed k-means-41-279
[CLIENT 40] Completed k-means-40-277
[CLIENT 45] Completed k-means-45-277
[CLIENT 47] Completed k-means-47-280
[CLIENT 85] Completed matmul-85-245
[CLIENT 43] Completed k-means-43-278
[CLIENT 48] Completed k-means-48-279
[CLIENT 17] Completed disk-17-170
[CLIENT 122] Completed recognizer_extract-122-20
[CLIENT 91] Completed network-91-264
[CLIENT 65] Completed map_reduce-65-390
[CLIENT 172] Completed svd_compute-172-26
[CLIENT 11] Completed disk-11-173
[CLIENT 60] Completed map_reduce-60-389
[CLIENT 14] Completed disk-14-172
[CLIENT 19] Completed disk-19-171
[CLIENT 58] Completed linpack-58-323
[CLIENT 26] Completed float_operation-26-155
[CLIENT 57] Completed linpack-57-320
[CLIENT 76] Completed markdown2html-76-359
[CLIENT 74] Completed markdown2html-74-356
[CLIENT 70] Completed markdown2html-70-354
[CLIENT 78] Completed markdown2html-78-356
[CLIENT 63] Completed map_reduce-63-389
[CLIENT 23] Completed float_operation-23-155
[CLIENT 72] Completed markdown2html-72-355
[CLIENT 12] Completed disk-12-172
[CLIENT 99] Completed network-99-261
[CLIENT 251] Completed wordcount_merge-251-180
[CLIENT 252] Completed wordcount_merge-252-181
[CLIENT 256] Completed wordcount_merge-256-180
[CLIENT 257] Completed wordcount_merge-257-179
[CLIENT 250] Completed wordcount_merge-250-180
[CLIENT 259] Completed wordcount_merge-259-180
[CLIENT 116] Completed recognizer_censor-116-292
[CLIENT 68] Completed map_reduce-68-390
[CLIENT 77] Completed markdown2html-77-357
[CLIENT 54] Completed linpack-54-322
[CLIENT 55] Completed linpack-55-322
[CLIENT 62] Completed map_reduce-62-389
[CLIENT 67] Completed map_reduce-67-389
[CLIENT 59] Completed linpack-59-320
[CLIENT 66] Completed map_reduce-66-389
[CLIENT 56] Completed linpack-56-320
[CLIENT 73] Completed markdown2html-73-358
[CLIENT 50] Completed linpack-50-324
[CLIENT 69] Completed map_reduce-69-390
[CLIENT 51] Completed linpack-51-325
[CLIENT 64] Completed map_reduce-64-389
[CLIENT 75] Completed markdown2html-75-356
[CLIENT 71] Completed markdown2html-71-358
[CLIENT 52] Completed linpack-52-326
[CLIENT 46] Completed k-means-46-279
[CLIENT 44] Completed k-means-44-278
[CLIENT 147] Completed recognizer_translate-147-249
[CLIENT 24] Completed float_operation-24-155
[CLIENT 149] Completed recognizer_translate-149-248
[CLIENT 28] Completed float_operation-28-156
[CLIENT 49] Completed k-means-49-282
[CLIENT 20] Completed float_operation-20-155
[CLIENT 117] Completed recognizer_censor-117-295
[CLIENT 111] Completed recognizer_censor-111-292
[CLIENT 27] Completed float_operation-27-155
[CLIENT 25] Completed float_operation-25-155
[CLIENT 95] Completed network-95-267
[CLIENT 269] Completed wordcount_start-269-59
[CLIENT 61] Completed map_reduce-61-389
[CLIENT 79] Completed markdown2html-79-357
[CLIENT 249] Completed wordcount_count-249-55
[CLIENT 118] Completed recognizer_censor-118-296
[CLIENT 114] Completed recognizer_censor-114-298
[CLIENT 112] Completed recognizer_censor-112-294
[CLIENT 110] Completed recognizer_censor-110-299
[CLIENT 90] Completed network-90-264
[CLIENT 65] Completed map_reduce-65-391
[CLIENT 29] Completed float_operation-29-156
[CLIENT 113] Completed recognizer_censor-113-295
[CLIENT 115] Completed recognizer_censor-115-297
[CLIENT 119] Completed recognizer_censor-119-297
[CLIENT 186] Completed svd_merge-186-53
[CLIENT 152] Completed recognizer_upload-152-21
[CLIENT 268] Completed wordcount_start-268-62
[CLIENT 22] Completed float_operation-22-154
[CLIENT 15] Completed disk-15-171
[CLIENT 81] Completed matmul-81-245
[CLIENT 13] Completed disk-13-171
[CLIENT 93] Completed network-93-267
[CLIENT 266] Completed wordcount_start-266-59
[CLIENT 60] Completed map_reduce-60-390
[CLIENT 258] Completed wordcount_merge-258-184
[CLIENT 86] Completed matmul-86-246
[CLIENT 10] Completed disk-10-173
[CLIENT 53] Completed linpack-53-322
[CLIENT 63] Completed map_reduce-63-390
[CLIENT 97] Completed network-97-265
[CLIENT 82] Completed matmul-82-248
[CLIENT 76] Completed markdown2html-76-360
[CLIENT 18] Completed disk-18-176
[CLIENT 58] Completed linpack-58-324
[CLIENT 7] Completed couchdb_test-7-2
[CLIENT 88] Completed matmul-88-246
[CLIENT 21] Completed float_operation-21-154
[CLIENT 98] Completed network-98-264
[CLIENT 74] Completed markdown2html-74-357
[CLIENT 16] Completed disk-16-170
[CLIENT 78] Completed markdown2html-78-357
[CLIENT 68] Completed map_reduce-68-391
[CLIENT 94] Completed network-94-263
[CLIENT 84] Completed matmul-84-246
[CLIENT 87] Completed matmul-87-247
[CLIENT 67] Completed map_reduce-67-390
[CLIENT 70] Completed markdown2html-70-355
[CLIENT 83] Completed matmul-83-245
[CLIENT 62] Completed map_reduce-62-390
[CLIENT 45] Completed k-means-45-278
[CLIENT 96] Completed network-96-265
[CLIENT 140] Completed recognizer_translate-140-245
[CLIENT 77] Completed markdown2html-77-358
[CLIENT 42] Completed k-means-42-280
[CLIENT 66] Completed map_reduce-66-390
[CLIENT 69] Completed map_reduce-69-391
[CLIENT 145] Completed recognizer_translate-145-248
[CLIENT 92] Completed network-92-266
[CLIENT 141] Completed recognizer_translate-141-251
[CLIENT 148] Completed recognizer_translate-148-248
[CLIENT 116] Completed recognizer_censor-116-293
[CLIENT 64] Completed map_reduce-64-390
[CLIENT 142] Completed recognizer_translate-142-246
[CLIENT 144] Completed recognizer_translate-144-247
[CLIENT 146] Completed recognizer_translate-146-250
[CLIENT 254] Completed wordcount_merge-254-180
[CLIENT 143] Completed recognizer_translate-143-248
[CLIENT 73] Completed markdown2html-73-359
[CLIENT 253] Completed wordcount_merge-253-180
[CLIENT 72] Completed markdown2html-72-356
[CLIENT 91] Completed network-91-265
[CLIENT 264] Completed wordcount_start-264-61
[CLIENT 80] Completed matmul-80-244
[CLIENT 99] Completed network-99-262
[CLIENT 48] Completed k-means-48-280
[CLIENT 41] Completed k-means-41-280
[CLIENT 255] Completed wordcount_merge-255-179
[CLIENT 57] Completed linpack-57-321
[CLIENT 71] Completed markdown2html-71-359
[CLIENT 89] Completed matmul-89-244
[CLIENT 75] Completed markdown2html-75-357
[CLIENT 54] Completed linpack-54-323
[CLIENT 85] Completed matmul-85-246
[CLIENT 43] Completed k-means-43-279
[CLIENT 79] Completed markdown2html-79-358
[CLIENT 61] Completed map_reduce-61-390
[CLIENT 47] Completed k-means-47-281
[CLIENT 55] Completed linpack-55-323
[CLIENT 40] Completed k-means-40-278
[CLIENT 59] Completed linpack-59-321
[CLIENT 50] Completed linpack-50-325
[CLIENT 52] Completed linpack-52-327
[CLIENT 117] Completed recognizer_censor-117-296
[CLIENT 95] Completed network-95-268
[CLIENT 111] Completed recognizer_censor-111-293
[CLIENT 46] Completed k-means-46-280
[CLIENT 0] Completed couchdb_test-0-2
[CLIENT 6] Completed couchdb_test-6-2
[CLIENT 147] Completed recognizer_translate-147-250
[CLIENT 65] Completed map_reduce-65-392
[CLIENT 56] Completed linpack-56-321
[CLIENT 51] Completed linpack-51-326
[CLIENT 49] Completed k-means-49-283
[CLIENT 118] Completed recognizer_censor-118-297
[CLIENT 14] Completed disk-14-173
[CLIENT 149] Completed recognizer_translate-149-249
[CLIENT 17] Completed disk-17-171
[CLIENT 112] Completed recognizer_censor-112-295
[CLIENT 110] Completed recognizer_censor-110-300
[CLIENT 114] Completed recognizer_censor-114-299
[CLIENT 60] Completed map_reduce-60-391
[CLIENT 113] Completed recognizer_censor-113-296
[CLIENT 119] Completed recognizer_censor-119-298
[CLIENT 115] Completed recognizer_censor-115-298
[CLIENT 251] Completed wordcount_merge-251-181
[CLIENT 11] Completed disk-11-174
[CLIENT 63] Completed map_reduce-63-391
[CLIENT 159] Completed recognizer_upload-159-21
[CLIENT 44] Completed k-means-44-279
[CLIENT 256] Completed wordcount_merge-256-181
[CLIENT 257] Completed wordcount_merge-257-180
[CLIENT 252] Completed wordcount_merge-252-182
[CLIENT 250] Completed wordcount_merge-250-181
[CLIENT 259] Completed wordcount_merge-259-181
[CLIENT 19] Completed disk-19-172
[CLIENT 76] Completed markdown2html-76-361
[CLIENT 12] Completed disk-12-173
[CLIENT 68] Completed map_reduce-68-392
[CLIENT 67] Completed map_reduce-67-391
[CLIENT 93] Completed network-93-268
[CLIENT 98] Completed network-98-265
[CLIENT 62] Completed map_reduce-62-391
[CLIENT 77] Completed markdown2html-77-359
[CLIENT 66] Completed map_reduce-66-391
[CLIENT 187] Completed svd_merge-187-54
[CLIENT 69] Completed map_reduce-69-392
[CLIENT 97] Completed network-97-266
[CLIENT 185] Completed svd_merge-185-53
[CLIENT 53] Completed linpack-53-323
[CLIENT 74] Completed markdown2html-74-358
[CLIENT 78] Completed markdown2html-78-358
[CLIENT 72] Completed markdown2html-72-357
[CLIENT 94] Completed network-94-264
[CLIENT 64] Completed map_reduce-64-391
[CLIENT 96] Completed network-96-266
[CLIENT 73] Completed markdown2html-73-360
[CLIENT 70] Completed markdown2html-70-356
[CLIENT 58] Completed linpack-58-325
[CLIENT 81] Completed matmul-81-246
[CLIENT 116] Completed recognizer_censor-116-294
[CLIENT 42] Completed k-means-42-281
[CLIENT 71] Completed markdown2html-71-360
[CLIENT 45] Completed k-means-45-279
[CLIENT 2] Completed couchdb_test-2-2
[CLIENT 61] Completed map_reduce-61-391
[CLIENT 23] Completed float_operation-23-156
[CLIENT 91] Completed network-91-266
[CLIENT 92] Completed network-92-267
[CLIENT 57] Completed linpack-57-322
[CLIENT 75] Completed markdown2html-75-358
[CLIENT 82] Completed matmul-82-249
[CLIENT 88] Completed matmul-88-247
[CLIENT 84] Completed matmul-84-247
[CLIENT 140] Completed recognizer_translate-140-246
[CLIENT 10] Completed disk-10-174
[CLIENT 86] Completed matmul-86-247
[CLIENT 26] Completed float_operation-26-156
[CLIENT 141] Completed recognizer_translate-141-252
[CLIENT 145] Completed recognizer_translate-145-249
[CLIENT 148] Completed recognizer_translate-148-249
[CLIENT 142] Completed recognizer_translate-142-247
[CLIENT 65] Completed map_reduce-65-393
[CLIENT 79] Completed markdown2html-79-359
[CLIENT 41] Completed k-means-41-281
[CLIENT 83] Completed matmul-83-246
[CLIENT 144] Completed recognizer_translate-144-248
[CLIENT 143] Completed recognizer_translate-143-249
[CLIENT 54] Completed linpack-54-324
[CLIENT 146] Completed recognizer_translate-146-251
[CLIENT 48] Completed k-means-48-281
[CLIENT 87] Completed matmul-87-248
[CLIENT 59] Completed linpack-59-322
[CLIENT 52] Completed linpack-52-328
[CLIENT 99] Completed network-99-263
[CLIENT 51] Completed linpack-51-327
[CLIENT 85] Completed matmul-85-247
[CLIENT 55] Completed linpack-55-324
[CLIENT 50] Completed linpack-50-326
[CLIENT 80] Completed matmul-80-245
[CLIENT 56] Completed linpack-56-322
[CLIENT 89] Completed matmul-89-245
[CLIENT 29] Completed float_operation-29-157
[CLIENT 47] Completed k-means-47-282
[CLIENT 63] Completed map_reduce-63-392
[CLIENT 60] Completed map_reduce-60-392
[CLIENT 40] Completed k-means-40-279
[CLIENT 43] Completed k-means-43-280
[CLIENT 49] Completed k-means-49-284
[CLIENT 46] Completed k-means-46-281
[CLIENT 27] Completed float_operation-27-156
[CLIENT 20] Completed float_operation-20-156
[CLIENT 28] Completed float_operation-28-157
[CLIENT 24] Completed float_operation-24-156
[CLIENT 25] Completed float_operation-25-156
[CLIENT 76] Completed markdown2html-76-362
[CLIENT 68] Completed map_reduce-68-393
[CLIENT 67] Completed map_reduce-67-392
[CLIENT 22] Completed float_operation-22-155
[CLIENT 44] Completed k-means-44-280
[CLIENT 95] Completed network-95-269
[CLIENT 258] Completed wordcount_merge-258-185
[CLIENT 265] Completed wordcount_start-265-59
[CLIENT 93] Completed network-93-269
[CLIENT 180] Completed svd_merge-180-53
[CLIENT 62] Completed map_reduce-62-392
[CLIENT 21] Completed float_operation-21-155
[CLIENT 69] Completed map_reduce-69-393
[CLIENT 66] Completed map_reduce-66-392
[CLIENT 77] Completed markdown2html-77-360
[CLIENT 118] Completed recognizer_censor-118-298
[CLIENT 117] Completed recognizer_censor-117-297
[CLIENT 111] Completed recognizer_censor-111-294
[CLIENT 16] Completed disk-16-171
[CLIENT 114] Completed recognizer_censor-114-300
[CLIENT 110] Completed recognizer_censor-110-301
[CLIENT 113] Completed recognizer_censor-113-297
[CLIENT 112] Completed recognizer_censor-112-296
[CLIENT 115] Completed recognizer_censor-115-299
[CLIENT 175] Completed svd_compute-175-27
[CLIENT 119] Completed recognizer_censor-119-299
[CLIENT 18] Completed disk-18-177
[CLIENT 64] Completed map_reduce-64-392
[CLIENT 53] Completed linpack-53-324
[CLIENT 13] Completed disk-13-172
[CLIENT 58] Completed linpack-58-326
[CLIENT 72] Completed markdown2html-72-358
[CLIENT 74] Completed markdown2html-74-359
[CLIENT 61] Completed map_reduce-61-392
[CLIENT 78] Completed markdown2html-78-359
[CLIENT 75] Completed markdown2html-75-359
[CLIENT 149] Completed recognizer_translate-149-250
[CLIENT 73] Completed markdown2html-73-361
[CLIENT 147] Completed recognizer_translate-147-251
[CLIENT 71] Completed markdown2html-71-361
[CLIENT 70] Completed markdown2html-70-357
[CLIENT 65] Completed map_reduce-65-394
[CLIENT 79] Completed markdown2html-79-360
[CLIENT 90] Completed network-90-266
[CLIENT 42] Completed k-means-42-282
[CLIENT 57] Completed linpack-57-323
[CLIENT 45] Completed k-means-45-280
[CLIENT 48] Completed k-means-48-282
[CLIENT 81] Completed matmul-81-247
[CLIENT 63] Completed map_reduce-63-393
[CLIENT 60] Completed map_reduce-60-393
[CLIENT 41] Completed k-means-41-282
[CLIENT 54] Completed linpack-54-325
[CLIENT 76] Completed markdown2html-76-363
[CLIENT 47] Completed k-means-47-283
[CLIENT 50] Completed linpack-50-327
[CLIENT 52] Completed linpack-52-329
[CLIENT 55] Completed linpack-55-325
[CLIENT 56] Completed linpack-56-323
[CLIENT 82] Completed matmul-82-250
[CLIENT 88] Completed matmul-88-248
[CLIENT 59] Completed linpack-59-323
[CLIENT 51] Completed linpack-51-328
[CLIENT 84] Completed matmul-84-248
[CLIENT 86] Completed matmul-86-248
[CLIENT 68] Completed map_reduce-68-394
[CLIENT 67] Completed map_reduce-67-393
[CLIENT 97] Completed network-97-267
[CLIENT 46] Completed k-means-46-282
[CLIENT 83] Completed matmul-83-247
[CLIENT 85] Completed matmul-85-248
[CLIENT 43] Completed k-means-43-281
[CLIENT 40] Completed k-means-40-280
[CLIENT 89] Completed matmul-89-246
[CLIENT 49] Completed k-means-49-285
[CLIENT 62] Completed map_reduce-62-393
[CLIENT 69] Completed map_reduce-69-394
[CLIENT 87] Completed matmul-87-249
[CLIENT 66] Completed map_reduce-66-393
[CLIENT 77] Completed markdown2html-77-361
[CLIENT 80] Completed matmul-80-246
[CLIENT 64] Completed map_reduce-64-393
[CLIENT 72] Completed markdown2html-72-359
[CLIENT 15] Completed disk-15-172
[CLIENT 94] Completed network-94-265
[CLIENT 61] Completed map_reduce-61-393
[CLIENT 44] Completed k-means-44-281
[CLIENT 58] Completed linpack-58-327
[CLIENT 65] Completed map_reduce-65-395
[CLIENT 74] Completed markdown2html-74-360
[CLIENT 116] Completed recognizer_censor-116-295
[CLIENT 79] Completed markdown2html-79-361
[CLIENT 73] Completed markdown2html-73-362
[CLIENT 78] Completed markdown2html-78-360
[CLIENT 70] Completed markdown2html-70-358
[CLIENT 53] Completed linpack-53-325
[CLIENT 71] Completed markdown2html-71-362
[CLIENT 75] Completed markdown2html-75-360
[CLIENT 23] Completed float_operation-23-157
[CLIENT 63] Completed map_reduce-63-394
                                     [CLIENT 60] Completed map_reduce-60-394
[CLIENT 76] Completed markdown2html-76-364
[CLIENT 96] Completed network-96-267
[CLIENT 115] Completed recognizer_censor-115-300
[CLIENT 118] Completed recognizer_censor-118-299
[CLIENT 114] Completed recognizer_censor-114-301
[CLIENT 110] Completed recognizer_censor-110-302
[CLIENT 111] Completed recognizer_censor-111-295
[CLIENT 119] Completed recognizer_censor-119-300
[CLIENT 117] Completed recognizer_censor-117-298
[CLIENT 112] Completed recognizer_censor-112-297
[CLIENT 113] Completed recognizer_censor-113-298
[CLIENT 68] Completed map_reduce-68-395
[CLIENT 141] Completed recognizer_translate-141-253
[CLIENT 67] Completed map_reduce-67-394
[CLIENT 145] Completed recognizer_translate-145-250
[CLIENT 146] Completed recognizer_translate-146-252
[CLIENT 144] Completed recognizer_translate-144-249
[CLIENT 148] Completed recognizer_translate-148-250
[CLIENT 140] Completed recognizer_translate-140-247
[CLIENT 142] Completed recognizer_translate-142-248
[CLIENT 57] Completed linpack-57-324
[CLIENT 26] Completed float_operation-26-157
[CLIENT 48] Completed k-means-48-283
[CLIENT 56] Completed linpack-56-324
[CLIENT 143] Completed recognizer_translate-143-250
[CLIENT 42] Completed k-means-42-283
[CLIENT 51] Completed linpack-51-329
[CLIENT 50] Completed linpack-50-328
[CLIENT 45] Completed k-means-45-281
[CLIENT 47] Completed k-means-47-284
[CLIENT 55] Completed linpack-55-326
[CLIENT 54] Completed linpack-54-326
[CLIENT 41] Completed k-means-41-283
[CLIENT 59] Completed linpack-59-324
[CLIENT 46] Completed k-means-46-283
[CLIENT 81] Completed matmul-81-248
[CLIENT 25] Completed float_operation-25-157
[CLIENT 52] Completed linpack-52-330
[CLIENT 29] Completed float_operation-29-158
[CLIENT 82] Completed matmul-82-251
[CLIENT 69] Completed map_reduce-69-395
[CLIENT 77] Completed markdown2html-77-362
[CLIENT 66] Completed map_reduce-66-394
[CLIENT 64] Completed map_reduce-64-394
[CLIENT 61] Completed map_reduce-61-394
[CLIENT 62] Completed map_reduce-62-394
[CLIENT 72] Completed markdown2html-72-360
[CLIENT 88] Completed matmul-88-249
[CLIENT 84] Completed matmul-84-249
[CLIENT 149] Completed recognizer_translate-149-251
[CLIENT 147] Completed recognizer_translate-147-252
[CLIENT 86] Completed matmul-86-249
[CLIENT 65] Completed map_reduce-65-396
[CLIENT 83] Completed matmul-83-248
[CLIENT 20] Completed float_operation-20-157
[CLIENT 28] Completed float_operation-28-158
[CLIENT 85] Completed matmul-85-249
[CLIENT 27] Completed float_operation-27-157
[CLIENT 24] Completed float_operation-24-157
[CLIENT 43] Completed k-means-43-282
[CLIENT 58] Completed linpack-58-328
[CLIENT 49] Completed k-means-49-286
[CLIENT 89] Completed matmul-89-247
[CLIENT 80] Completed matmul-80-247
[CLIENT 40] Completed k-means-40-281
[CLIENT 22] Completed float_operation-22-156
[CLIENT 87] Completed matmul-87-250
[CLIENT 44] Completed k-means-44-282
[CLIENT 60] Completed map_reduce-60-395
[CLIENT 53] Completed linpack-53-326
[CLIENT 63] Completed map_reduce-63-395
[CLIENT 73] Completed markdown2html-73-363
[CLIENT 74] Completed markdown2html-74-361
[CLIENT 21] Completed float_operation-21-156
[CLIENT 70] Completed markdown2html-70-359
[CLIENT 79] Completed markdown2html-79-362
[CLIENT 76] Completed markdown2html-76-365
[CLIENT 78] Completed markdown2html-78-361
[CLIENT 75] Completed markdown2html-75-361
[CLIENT 71] Completed markdown2html-71-363
[CLIENT 91] Completed network-91-267
[CLIENT 68] Completed map_reduce-68-396
[CLIENT 12] Completed disk-12-174
[CLIENT 67] Completed map_reduce-67-395
[CLIENT 57] Completed linpack-57-325
[CLIENT 48] Completed k-means-48-284
[CLIENT 51] Completed linpack-51-330
[CLIENT 56] Completed linpack-56-325
[CLIENT 47] Completed k-means-47-285
[CLIENT 55] Completed linpack-55-327
[CLIENT 59] Completed linpack-59-325
[CLIENT 45] Completed k-means-45-282
[CLIENT 50] Completed linpack-50-329
[CLIENT 11] Completed disk-11-175
[CLIENT 14] Completed disk-14-174
[CLIENT 54] Completed linpack-54-327
[CLIENT 42] Completed k-means-42-284
[CLIENT 41] Completed k-means-41-284
[CLIENT 66] Completed map_reduce-66-395
[CLIENT 69] Completed map_reduce-69-396
[CLIENT 23] Completed float_operation-23-158
[CLIENT 62] Completed map_reduce-62-395
[CLIENT 61] Completed map_reduce-61-395
[CLIENT 64] Completed map_reduce-64-395
[CLIENT 52] Completed linpack-52-331
[CLIENT 72] Completed markdown2html-72-361
