=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=2/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=9/10), video_upload(total=8/10), video_merge(total=8/10) ...
   ... Waiting for: svd_merge(total=9/10), svd_start(total=9/10), couchdb_test(total=9/10), image(total=9/10), recognizer_upload(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 110] Completed recognizer_censor-110-535
[CLIENT 113] Completed recognizer_censor-113-531
[CLIENT 111] Completed recognizer_censor-111-534
[CLIENT 112] Completed recognizer_censor-112-533
[CLIENT 86] Completed matmul-86-462
[CLIENT 116] Completed recognizer_censor-116-534
[CLIENT 46] Completed k-means-46-561
[CLIENT 118] Completed recognizer_censor-118-533
[CLIENT 117] Completed recognizer_censor-117-537
[CLIENT 114] Completed recognizer_censor-114-537
[CLIENT 71] Completed markdown2html-71-661
[CLIENT 75] Completed markdown2html-75-662
[CLIENT 43] Completed k-means-43-562
[CLIENT 89] Completed matmul-89-463
[CLIENT 115] Completed recognizer_censor-115-528
[CLIENT 87] Completed matmul-87-463
[CLIENT 63] Completed map_reduce-63-702
[CLIENT 60] Completed map_reduce-60-705
[CLIENT 64] Completed map_reduce-64-703
[CLIENT 42] Completed k-means-42-558
[CLIENT 119] Completed recognizer_censor-119-535
[CLIENT 92] Completed network-92-480
[CLIENT 250] Completed wordcount_merge-250-332
[CLIENT 49] Completed k-means-49-559
[CLIENT 254] Completed wordcount_merge-254-332
[CLIENT 14] Completed disk-14-356
[CLIENT 65] Completed map_reduce-65-701
[CLIENT 257] Completed wordcount_merge-257-330
[CLIENT 69] Completed map_reduce-69-703
[CLIENT 62] Completed map_reduce-62-702
[CLIENT 67] Completed map_reduce-67-703
[CLIENT 54] Completed linpack-54-618
[CLIENT 51] Completed linpack-51-617
[CLIENT 66] Completed map_reduce-66-701
[CLIENT 166] Completed recognizer_violence-166-18
[CLIENT 59] Completed linpack-59-618
[CLIENT 84] Completed matmul-84-460
[CLIENT 16] Completed disk-16-358
[CLIENT 80] Completed matmul-80-462
[CLIENT 79] Completed markdown2html-79-664
[CLIENT 68] Completed map_reduce-68-701
[CLIENT 77] Completed markdown2html-77-667
[CLIENT 76] Completed markdown2html-76-664
[CLIENT 61] Completed map_reduce-61-703
[CLIENT 56] Completed linpack-56-615
[CLIENT 25] Completed float_operation-25-354
[CLIENT 50] Completed linpack-50-617
[CLIENT 97] Completed network-97-478
[CLIENT 29] Completed float_operation-29-357
[CLIENT 78] Completed markdown2html-78-661
[CLIENT 20] Completed float_operation-20-353
[CLIENT 47] Completed k-means-47-561
[CLIENT 73] Completed markdown2html-73-661
[CLIENT 74] Completed markdown2html-74-667
[CLIENT 45] Completed k-means-45-561
[CLIENT 28] Completed float_operation-28-357
[CLIENT 55] Completed linpack-55-619
[CLIENT 27] Completed float_operation-27-354
[CLIENT 70] Completed markdown2html-70-661
[CLIENT 41] Completed k-means-41-561
[CLIENT 82] Completed matmul-82-462
[CLIENT 40] Completed k-means-40-560
[CLIENT 72] Completed markdown2html-72-662
[CLIENT 22] Completed float_operation-22-356
[CLIENT 23] Completed float_operation-23-355
[CLIENT 53] Completed linpack-53-617
[CLIENT 44] Completed k-means-44-562
[CLIENT 185] Completed svd_merge-185-96
[CLIENT 57] Completed linpack-57-619
[CLIENT 21] Completed float_operation-21-357
[CLIENT 94] Completed network-94-474
[CLIENT 24] Completed float_operation-24-354
[CLIENT 81] Completed matmul-81-463
[CLIENT 58] Completed linpack-58-618
[CLIENT 132] Completed recognizer_mosaic-132-54
[CLIENT 26] Completed float_operation-26-357
[CLIENT 52] Completed linpack-52-619
[CLIENT 63] Completed map_reduce-63-703
[CLIENT 64] Completed map_reduce-64-704
[CLIENT 71] Completed markdown2html-71-662
[CLIENT 60] Completed map_reduce-60-706
[CLIENT 43] Completed k-means-43-563
[CLIENT 48] Completed k-means-48-562
[CLIENT 83] Completed matmul-83-460
[CLIENT 75] Completed markdown2html-75-663
[CLIENT 88] Completed matmul-88-464
[CLIENT 46] Completed k-means-46-562
[CLIENT 91] Completed network-91-477
[CLIENT 85] Completed matmul-85-462
[CLIENT 251] Completed wordcount_merge-251-329
[CLIENT 65] Completed map_reduce-65-702
[CLIENT 69] Completed map_reduce-69-704
[CLIENT 67] Completed map_reduce-67-704
[CLIENT 62] Completed map_reduce-62-703
[CLIENT 66] Completed map_reduce-66-702
[CLIENT 49] Completed k-means-49-560
[CLIENT 51] Completed linpack-51-618
[CLIENT 54] Completed linpack-54-619
[CLIENT 258] Completed wordcount_merge-258-330
[CLIENT 87] Completed matmul-87-464
[CLIENT 255] Completed wordcount_merge-255-330
[CLIENT 259] Completed wordcount_merge-259-331
[CLIENT 89] Completed matmul-89-464
[CLIENT 10] Completed disk-10-358
[CLIENT 240] Completed wordcount_count-240-97
[CLIENT 61] Completed map_reduce-61-704
[CLIENT 86] Completed matmul-86-463
[CLIENT 77] Completed markdown2html-77-668
[CLIENT 76] Completed markdown2html-76-665
[CLIENT 68] Completed map_reduce-68-702
[CLIENT 73] Completed markdown2html-73-662
[CLIENT 59] Completed linpack-59-619
[CLIENT 42] Completed k-means-42-559
[CLIENT 78] Completed markdown2html-78-662
[CLIENT 74] Completed markdown2html-74-668
[CLIENT 79] Completed markdown2html-79-665
[CLIENT 50] Completed linpack-50-618
[CLIENT 47] Completed k-means-47-562
[CLIENT 70] Completed markdown2html-70-662
[CLIENT 72] Completed markdown2html-72-663
[CLIENT 56] Completed linpack-56-616
[CLIENT 55] Completed linpack-55-620
[CLIENT 45] Completed k-means-45-562
[CLIENT 93] Completed network-93-480
[CLIENT 145] Completed recognizer_translate-145-450
[CLIENT 40] Completed k-means-40-561
[CLIENT 53] Completed linpack-53-618
[CLIENT 58] Completed linpack-58-619
[CLIENT 57] Completed linpack-57-620
[CLIENT 44] Completed k-means-44-563
[CLIENT 80] Completed matmul-80-463
[CLIENT 41] Completed k-means-41-562
[CLIENT 146] Completed recognizer_translate-146-452
[CLIENT 148] Completed recognizer_translate-148-453
[CLIENT 140] Completed recognizer_translate-140-452
[CLIENT 147] Completed recognizer_translate-147-449
[CLIENT 142] Completed recognizer_translate-142-449
[CLIENT 141] Completed recognizer_translate-141-451
[CLIENT 82] Completed matmul-82-463
[CLIENT 84] Completed matmul-84-461
[CLIENT 13] Completed disk-13-358
[CLIENT 63] Completed map_reduce-63-704
[CLIENT 64] Completed map_reduce-64-705
[CLIENT 60] Completed map_reduce-60-707
[CLIENT 266] Completed wordcount_start-266-110
[CLIENT 52] Completed linpack-52-620
[CLIENT 75] Completed markdown2html-75-664
[CLIENT 71] Completed markdown2html-71-663
[CLIENT 12] Completed disk-12-359
[CLIENT 110] Completed recognizer_censor-110-536
[CLIENT 113] Completed recognizer_censor-113-532
[CLIENT 112] Completed recognizer_censor-112-534
[CLIENT 118] Completed recognizer_censor-118-534
[CLIENT 114] Completed recognizer_censor-114-538
[CLIENT 65] Completed map_reduce-65-703
[CLIENT 116] Completed recognizer_censor-116-535
[CLIENT 111] Completed recognizer_censor-111-535
[CLIENT 69] Completed map_reduce-69-705
[CLIENT 119] Completed recognizer_censor-119-536
[CLIENT 67] Completed map_reduce-67-705
[CLIENT 117] Completed recognizer_censor-117-538
[CLIENT 115] Completed recognizer_censor-115-529
[CLIENT 62] Completed map_reduce-62-704
[CLIENT 256] Completed wordcount_merge-256-330
[CLIENT 253] Completed wordcount_merge-253-330
[CLIENT 252] Completed wordcount_merge-252-330
[CLIENT 66] Completed map_reduce-66-703
[CLIENT 25] Completed float_operation-25-355
[CLIENT 54] Completed linpack-54-620
[CLIENT 27] Completed float_operation-27-355
[CLIENT 51] Completed linpack-51-619
[CLIENT 43] Completed k-means-43-564
[CLIENT 144] Completed recognizer_translate-144-448
[CLIENT 29] Completed float_operation-29-358
[CLIENT 143] Completed recognizer_translate-143-451
[CLIENT 22] Completed float_operation-22-357
[CLIENT 88] Completed matmul-88-465
[CLIENT 61] Completed map_reduce-61-705
[CLIENT 149] Completed recognizer_translate-149-449
[CLIENT 68] Completed map_reduce-68-703
[CLIENT 77] Completed markdown2html-77-669
[CLIENT 73] Completed markdown2html-73-663
[CLIENT 81] Completed matmul-81-464
[CLIENT 74] Completed markdown2html-74-669
[CLIENT 49] Completed k-means-49-561
[CLIENT 78] Completed markdown2html-78-663
[CLIENT 70] Completed markdown2html-70-663
[CLIENT 46] Completed k-means-46-563
[CLIENT 76] Completed markdown2html-76-666
[CLIENT 96] Completed network-96-483
[CLIENT 87] Completed matmul-87-465
[CLIENT 20] Completed float_operation-20-354
[CLIENT 28] Completed float_operation-28-358
[CLIENT 24] Completed float_operation-24-355
[CLIENT 48] Completed k-means-48-563
[CLIENT 72] Completed markdown2html-72-664
[CLIENT 79] Completed markdown2html-79-666
[CLIENT 59] Completed linpack-59-620
[CLIENT 85] Completed matmul-85-463
[CLIENT 21] Completed float_operation-21-358
[CLIENT 42] Completed k-means-42-560
[CLIENT 50] Completed linpack-50-619
[CLIENT 58] Completed linpack-58-620
[CLIENT 56] Completed linpack-56-617
[CLIENT 55] Completed linpack-55-621
[CLIENT 47] Completed k-means-47-563
[CLIENT 53] Completed linpack-53-619
[CLIENT 83] Completed matmul-83-461
[CLIENT 89] Completed matmul-89-465
[CLIENT 23] Completed float_operation-23-356
[CLIENT 57] Completed linpack-57-621
[CLIENT 40] Completed k-means-40-562
[CLIENT 189] Completed svd_merge-189-102
[CLIENT 45] Completed k-means-45-563
[CLIENT 262] Completed wordcount_start-262-115
[CLIENT 268] Completed wordcount_start-268-114
[CLIENT 99] Completed network-99-474
[CLIENT 63] Completed map_reduce-63-705
[CLIENT 26] Completed float_operation-26-358
[CLIENT 60] Completed map_reduce-60-708
[CLIENT 64] Completed map_reduce-64-706
[CLIENT 75] Completed markdown2html-75-665
[CLIENT 71] Completed markdown2html-71-664
[CLIENT 86] Completed matmul-86-464
[CLIENT 90] Completed network-90-477
[CLIENT 65] Completed map_reduce-65-704
[CLIENT 69] Completed map_reduce-69-706
[CLIENT 41] Completed k-means-41-563
[CLIENT 52] Completed linpack-52-621
[CLIENT 67] Completed map_reduce-67-706
[CLIENT 62] Completed map_reduce-62-705
[CLIENT 66] Completed map_reduce-66-704
[CLIENT 44] Completed k-means-44-564
[CLIENT 145] Completed recognizer_translate-145-451
[CLIENT 147] Completed recognizer_translate-147-450
[CLIENT 146] Completed recognizer_translate-146-453
[CLIENT 140] Completed recognizer_translate-140-453
[CLIENT 51] Completed linpack-51-620
[CLIENT 141] Completed recognizer_translate-141-452
[CLIENT 142] Completed recognizer_translate-142-450
[CLIENT 54] Completed linpack-54-621
[CLIENT 84] Completed matmul-84-462
[CLIENT 148] Completed recognizer_translate-148-454
[CLIENT 61] Completed map_reduce-61-706
[CLIENT 68] Completed map_reduce-68-704
[CLIENT 73] Completed markdown2html-73-664
[CLIENT 77] Completed markdown2html-77-670
[CLIENT 80] Completed matmul-80-464
[CLIENT 98] Completed network-98-479
[CLIENT 74] Completed markdown2html-74-670
[CLIENT 70] Completed markdown2html-70-664
[CLIENT 78] Completed markdown2html-78-664
[CLIENT 49] Completed k-means-49-562
[CLIENT 11] Completed disk-11-358
[CLIENT 76] Completed markdown2html-76-667
[CLIENT 43] Completed k-means-43-565
[CLIENT 82] Completed matmul-82-464
[CLIENT 18] Completed disk-18-359
[CLIENT 19] Completed disk-19-356
[CLIENT 72] Completed markdown2html-72-665
[CLIENT 173] Completed svd_compute-173-51
[CLIENT 79] Completed markdown2html-79-667
[CLIENT 48] Completed k-means-48-564
[CLIENT 114] Completed recognizer_censor-114-539
[CLIENT 113] Completed recognizer_censor-113-533
[CLIENT 119] Completed recognizer_censor-119-537
[CLIENT 111] Completed recognizer_censor-111-536
[CLIENT 112] Completed recognizer_censor-112-535
[CLIENT 117] Completed recognizer_censor-117-539
[CLIENT 116] Completed recognizer_censor-116-536
[CLIENT 115] Completed recognizer_censor-115-530
[CLIENT 118] Completed recognizer_censor-118-535
[CLIENT 110] Completed recognizer_censor-110-537
[CLIENT 17] Completed disk-17-356
[CLIENT 250] Completed wordcount_merge-250-333
[CLIENT 15] Completed disk-15-358
[CLIENT 257] Completed wordcount_merge-257-331
[CLIENT 254] Completed wordcount_merge-254-333
[CLIENT 53] Completed linpack-53-620
[CLIENT 50] Completed linpack-50-620
[CLIENT 42] Completed k-means-42-561
[CLIENT 57] Completed linpack-57-622
[CLIENT 59] Completed linpack-59-621
[CLIENT 45] Completed k-means-45-564
[CLIENT 81] Completed matmul-81-465
[CLIENT 63] Completed map_reduce-63-706
[CLIENT 71] Completed markdown2html-71-665
[CLIENT 56] Completed linpack-56-618
[CLIENT 47] Completed k-means-47-564
[CLIENT 58] Completed linpack-58-621
[CLIENT 55] Completed linpack-55-622
[CLIENT 75] Completed markdown2html-75-666
[CLIENT 60] Completed map_reduce-60-709
[CLIENT 46] Completed k-means-46-564
[CLIENT 143] Completed recognizer_translate-143-452
[CLIENT 64] Completed map_reduce-64-707
[CLIENT 144] Completed recognizer_translate-144-449
[CLIENT 149] Completed recognizer_translate-149-450
[CLIENT 25] Completed float_operation-25-356
[CLIENT 83] Completed matmul-83-462
[CLIENT 40] Completed k-means-40-563
[CLIENT 87] Completed matmul-87-466
[CLIENT 69] Completed map_reduce-69-707
[CLIENT 65] Completed map_reduce-65-705
[CLIENT 251] Completed wordcount_merge-251-330
[CLIENT 95] Completed network-95-477
[CLIENT 66] Completed map_reduce-66-705
[CLIENT 67] Completed map_reduce-67-707
[CLIENT 85] Completed matmul-85-464
[CLIENT 89] Completed matmul-89-466
[CLIENT 29] Completed float_operation-29-359
[CLIENT 62] Completed map_reduce-62-706
[CLIENT 52] Completed linpack-52-622
[CLIENT 44] Completed k-means-44-565
[CLIENT 61] Completed map_reduce-61-707
[CLIENT 73] Completed markdown2html-73-665
[CLIENT 68] Completed map_reduce-68-705
[CLIENT 77] Completed markdown2html-77-671
[CLIENT 41] Completed k-means-41-564
[CLIENT 74] Completed markdown2html-74-671
[CLIENT 78] Completed markdown2html-78-665
[CLIENT 70] Completed markdown2html-70-665
[CLIENT 22] Completed float_operation-22-358
[CLIENT 28] Completed float_operation-28-359
[CLIENT 51] Completed linpack-51-621
[CLIENT 54] Completed linpack-54-622
[CLIENT 208] Completed video_merge-208-25
[CLIENT 92] Completed network-92-481
[CLIENT 233] Completed video_upload-233-9
[CLIENT 20] Completed float_operation-20-355
[CLIENT 21] Completed float_operation-21-359
[CLIENT 259] Completed wordcount_merge-259-332
[CLIENT 258] Completed wordcount_merge-258-331
[CLIENT 49] Completed k-means-49-563
[CLIENT 255] Completed wordcount_merge-255-331
[CLIENT 76] Completed markdown2html-76-668
[CLIENT 72] Completed markdown2html-72-666
[CLIENT 137] Completed recognizer_mosaic-137-54
[CLIENT 136] Completed recognizer_mosaic-136-54
[CLIENT 79] Completed markdown2html-79-668
[CLIENT 86] Completed matmul-86-465
[CLIENT 138] Completed recognizer_mosaic-138-55
[CLIENT 23] Completed float_operation-23-357
[CLIENT 24] Completed float_operation-24-356
[CLIENT 43] Completed k-means-43-566
[CLIENT 80] Completed matmul-80-465
[CLIENT 147] Completed recognizer_translate-147-451
[CLIENT 145] Completed recognizer_translate-145-452
[CLIENT 146] Completed recognizer_translate-146-454
[CLIENT 142] Completed recognizer_translate-142-451
[CLIENT 141] Completed recognizer_translate-141-453
[CLIENT 140] Completed recognizer_translate-140-454
[CLIENT 148] Completed recognizer_translate-148-455
[CLIENT 97] Completed network-97-479
[CLIENT 113] Completed recognizer_censor-113-534
[CLIENT 53] Completed linpack-53-621
[CLIENT 26] Completed float_operation-26-359
[CLIENT 42] Completed k-means-42-562
[CLIENT 71] Completed markdown2html-71-666
[CLIENT 48] Completed k-means-48-565
[CLIENT 60] Completed map_reduce-60-710
[CLIENT 63] Completed map_reduce-63-707
[CLIENT 64] Completed map_reduce-64-708
[CLIENT 59] Completed linpack-59-622
[CLIENT 84] Completed matmul-84-463
[CLIENT 55] Completed linpack-55-623
[CLIENT 45] Completed k-means-45-565
[CLIENT 82] Completed matmul-82-465
[CLIENT 58] Completed linpack-58-622
[CLIENT 69] Completed map_reduce-69-708
[CLIENT 50] Completed linpack-50-621
[CLIENT 56] Completed linpack-56-619
[CLIENT 16] Completed disk-16-359
[CLIENT 65] Completed map_reduce-65-706
[CLIENT 91] Completed network-91-478
[CLIENT 243] Completed wordcount_count-243-99
[CLIENT 47] Completed k-means-47-565
[CLIENT 67] Completed map_reduce-67-708
[CLIENT 246] Completed wordcount_count-246-103
[CLIENT 66] Completed map_reduce-66-706
[CLIENT 62] Completed map_reduce-62-707
[CLIENT 75] Completed markdown2html-75-667
[CLIENT 46] Completed k-means-46-565
[CLIENT 52] Completed linpack-52-623
[CLIENT 57] Completed linpack-57-623
[CLIENT 40] Completed k-means-40-564
[CLIENT 88] Completed matmul-88-467
[CLIENT 119] Completed recognizer_censor-119-538
[CLIENT 83] Completed matmul-83-463
[CLIENT 112] Completed recognizer_censor-112-536
[CLIENT 87] Completed matmul-87-467
[CLIENT 61] Completed map_reduce-61-708
[CLIENT 73] Completed markdown2html-73-666
[CLIENT 114] Completed recognizer_censor-114-540
[CLIENT 110] Completed recognizer_censor-110-538
[CLIENT 118] Completed recognizer_censor-118-536
[CLIENT 14] Completed disk-14-357
[CLIENT 111] Completed recognizer_censor-111-537
[CLIENT 115] Completed recognizer_censor-115-531
[CLIENT 68] Completed map_reduce-68-706
[CLIENT 116] Completed recognizer_censor-116-537
[CLIENT 117] Completed recognizer_censor-117-540
[CLIENT 253] Completed wordcount_merge-253-331
[CLIENT 256] Completed wordcount_merge-256-331
[CLIENT 252] Completed wordcount_merge-252-331
[CLIENT 77] Completed markdown2html-77-672
[CLIENT 81] Completed matmul-81-466
[CLIENT 70] Completed markdown2html-70-666
[CLIENT 78] Completed markdown2html-78-666
[CLIENT 44] Completed k-means-44-566
[CLIENT 51] Completed linpack-51-622
[CLIENT 74] Completed markdown2html-74-672
[CLIENT 96] Completed network-96-484
[CLIENT 54] Completed linpack-54-623
[CLIENT 143] Completed recognizer_translate-143-453
[CLIENT 41] Completed k-means-41-565
[CLIENT 144] Completed recognizer_translate-144-450
[CLIENT 149] Completed recognizer_translate-149-451
[CLIENT 89] Completed matmul-89-467
[CLIENT 85] Completed matmul-85-465
[CLIENT 79] Completed markdown2html-79-669
[CLIENT 72] Completed markdown2html-72-667
[CLIENT 76] Completed markdown2html-76-669
[CLIENT 43] Completed k-means-43-567
[CLIENT 10] Completed disk-10-359
[CLIENT 27] Completed float_operation-27-357
[CLIENT 71] Completed markdown2html-71-667
[CLIENT 60] Completed map_reduce-60-711
[CLIENT 53] Completed linpack-53-622
[CLIENT 42] Completed k-means-42-563
[CLIENT 25] Completed float_operation-25-357
[CLIENT 49] Completed k-means-49-564
[CLIENT 133] Completed recognizer_mosaic-133-54
[CLIENT 134] Completed recognizer_mosaic-134-55
[CLIENT 63] Completed map_reduce-63-708
[CLIENT 239] Completed video_upload-239-9
[CLIENT 186] Completed svd_merge-186-98
[CLIENT 64] Completed map_reduce-64-709
[CLIENT 86] Completed matmul-86-466
[CLIENT 90] Completed network-90-478
[CLIENT 69] Completed map_reduce-69-709
